"LIBRARYREFERENCE","FOOTPRINT1","A MAX","B","CHARGE","COMMENT","CURRENT","ID","MAX IF","MAX OUTPUT CURRENT","MAX VF","PACKAGE","PART NUMBER","PARTNUMBER","POWER","RES","RESISTANCE @ 25C","RON","TOLERANCE","TRIP VALUE","VALUE","VDS MAX","VDSS","VF","VGS","VOLTAGE","VOUTPUT MAX","WATT","SHEETPART","DESIGNATOR","DESCRIPTION"
"CAP ALU - 1010","CAP ALU - 1010","","","","CAP ALU - 1010","","","","","","1010","*","","","","","","?%","","?","","","","","?V","","","*","C?","CAP ALU - 1010"
"CAP ALU - 1616","CAP ALU - 1616","","","","CAP ALU - 1616","","","","","","1616","*","","","","","","?%","","?","","","","","?V","","","*","C?","CAP ALU - 1616"
"CAP ALU - 6_3mm","CAP ALU - 6.3mm DIA","","","","CAP ALU - 6.3mm","","","","","","6.3mm","*","","","","","","?%","","?","","","","","?V","","","*","C?","CAP ALU - 6.3mm"
"CAP TANT - 1206","CAP TAN - 1206","","","","CAP TANT - 1206","","","","","","1206","*","","","","","","","","?","","","","","?V","","","*","C?","CAP TANT - 1206"
"CAP TANT - 1411","CAP TAN - 1411","","","","CAP TANT - 1411","","","","","","1411","*","","","","","","","","?","","","","","?V","","","*","C?","CAP TANT - 1411"
"CAP TANT - 2312","CAP TAN - 2312","","","","CAP TANT - 2312","","","","","","2312","*","","","","","","","","?","","","","","?V","","","*","C?","CAP TANT - 2312"
"CAP TANT - 2917","CAP TAN - 2917","","","","CAP TANT - 2917","","","","","","2917","*","","","","","","","","?","","","","","?V","","","*","C?","CAP TANT - 2917"
"CAP_AC0402KRX7R8BB222?","CAP_0402","","","","CAP_AC0402KRX7R8BB222?","","","","","","0402","AC0402KRX7R8BB222?","","","","","","","","2200pF","","","","","25V","","","*","C?","CAP CER 2200PF 25V 0402"
"CAP_CC0805KRX7R9BB104?","CAP_0805","","","","CAP_CC0805KRX7R9BB104?","","","","","","0805","CC0805KRX7R9BB104?","","","","","","","","0.1uF","","","","","50V","","","*","C?","CAP CER 0.1uF 50V 0805"
"CAP_CL21B332KBANNNC?","CAP_0805","","","","CAP_CL21B332KBANNNC?","","","","","","0805","CL21B332KBANNNC?","","","","","","","","3300pF","","","","","50V","","","*","C?","CAP CER 3300pF 50V 0805"
"CAP_EEE-FK1V330P","CAP ALU - 6.3mm DIA","","","","CAP_EEE-FK1V330P","","","","","","6.30mm","EEE-FK1V330P","","","","","","20%","","33uF","","","","","35V","","","*","C?","CAP ALU 33µF 35V"
"CAP_GRT31CR61H106ME01L?","CAP_1206","","","","CAP_GRT31CR61H106ME01L?","","","","","","1206","GRT31CR61H106ME01L?","","","","","","","","10uF","","","","","50V","","","*","C?","CAP CER 10uF 50V 1206"
"CAP_UWT1E101MCL1GS","CAP ALU - 6.3mm DIA","","","","CAP_UWT1E101MCL1GS","","","","","","6.60mm x 6.60mm","UWT1E101MCL1GS","","","","","","20%","","100uF","","","","","25V","","","*","C?","CAP ALU 100µF 25V"
"CAP_UWT1E221MNL1GS","CAP UWT 8x10","","","","CAP_UWT1E221MNL1GS","","","","","","8.30mm x 8.30mm","UWT1E221MNL1GS","","","","","","20%","","220uF","","","","","25V","","","*","C?","CAP ALU 220µF 25V"
"CAP_?C3216JB1E336M160AC?","CAP_1206","","","","CAP_?C3216JB1E336M160AC?","","","","","","1206","C3216JB1E336M160AC?","","","","","","","","33uF","","","","","25V","","","*","C?","CAP CER 33uF 25V 1206"
"CAP_?CL05B103KA5NNNC?","CAP_0402","","","","CAP_?CL05B103KA5NNNC?","","","","","","0402","?CL05B103KA5NNNC?","","","","","","","","10000pF","","","","","25V","","","*","C?","CAP CER 10000pF 25V 0402"
"CAP_?CL10A105KA8NNNC?","CAP_0603","","","","CAP_?CL10A105KA8NNNC?","","","","","","0603","CL10A105KA8NNNC?","","","","","","","","1uF","","","","","25V","","","*","C?","CAP CER 1uF 25V 0603"
"CAP_?CL31A106KAHNFNE?","CAP_1206","","","","CAP_?CL31A106KAHNFNE?","","","","","","1206","CL31A106KAHNFNE?","","","","","","","","10uF","","","","","25V","","","*","C?","CAP CER 10uF 25V 1206"
"CAP_??CC0805KRX7R8BB104?","CAP_0805","","","","CAP_??CC0805KRX7R8BB104?","","","","","","0805","CC0805KRX7R8BB104?","","","","","","","","0.1uF","","","","","25V","","","*","C?","CAP CER 0.1uF 25V 0805"
"CAP_??CL05A104KA5NNNC?","CAP_0402","","","","CAP_??CL05A104KA5NNNC?","","","","","","0402","CL05A104KA5NNNC?","","","","","","","","0.1uF","","","","","25V","","","*","C?","CAP CER 0.1uF 25V 0402"
"CAP_??CL31A226KAHNNNE?","CAP_1206","","","","CAP_??CL31A226KAHNNNE?","","","","","","1206","CL31A226KAHNNNE?","","","","","","","","22uF","","","","","25V","","","*","C?","CAP CER 22uF 25V 1206"
"CAP_??GRM188R61E225KA12D?","CAP_0603","","","","CAP_??GRM188R61E225KA12D?","","","","","","0603","GRM188R61E225KA12D?","","","","","","","","2.2uF","","","","","25V","","","*","C?","CAP CER 2.2uF 25V 0603"
"CAP_???C0402C473K3RACAUTO?","CAP_0402","","","","CAP_???C0402C473K3RACAUTO?","","","","","","0402","?C0402C473K3RACAUTO?","","","","","","","","0.047uF","","","","","25V","","","*","C?","CAP CER 0.047uF 25V 0402"
"CAP_???C0805C430J5GAC7800","CAP_0805","","","","CAP_???C0805C430J5GAC7800","","","","","","0805","C0805C430J5GAC7800","","","","","","5%","","43pF","","","","","50V","","","*","C?","CAP CER 43pF 50V 0805"
"CAP_???C0805C473K5RACTU","CAP_0805","","","","CAP_???C0805C473K5RACTU","","","","","","0805","C0805C473K5RACTU","","","","","","10%","","0.047uF","","","","","50V","","","*","C?","CAP CER 0.047uF 50V 0805"
"CAP_???C1608X5R1E685K080AC","CAP_0603","","","","CAP_???C1608X5R1E685K080AC","","","","","","0603","C1608X5R1E685K080AC","","","","","","","","6.8uF","","","","","25V","","","*","C?","CAP CER 6.8uF 25V 0603"
"CAP_????CC0402KRX7R8BB101?","CAP_0402","","","","CAP_????CC0402KRX7R8BB101?","","","","","","0402","CC0402KRX7R8BB101?","","","","","","","","100pF","","","","","25V","","","*","C?","CAP CER 100pF 25V 0402"
"CAP_????CL21B103KBANNNC","CAP_0805","","","","CAP_????CL21B103KBANNNC","","","","","","0805","?CL21B103KBANNNC","","","","","","","","10000pF","","","","","50V","","","*","C?","CAP CER 10000pF 50V 0805"
"CAP_????CL21B105KAFNNNE?","CAP_0805","","","","CAP_????CL21B105KAFNNNE?","","","","","","0805","CL21B105KAFNNNE?","","","","","","","","1uF","","","","","25V","","","*","C?","CAP CER 1uF 25V 0805"
"CONN_JACK-L-PC-10A-RA(R)","Barrel 5.5mm 2.5mm","","","","*","","","","","","","JACK-L-PC-10A-RA(R)","","","","","","","","","","","","","","","","*","J?","Jack 5.5x2.5mm"
"DIGI_TR_IMD2A","IMD2A","","","","*","","","","","","","IMD2A","","","","","","","","","","","","","","","","*","*","Dual digital Transistor"
"DIODE","","","","","*","?A","","","","","","?","","","","","","","","","","","Vf =?V","","","","","*","D?",""
"DIODE BAT54","","","","","*","?A","","","","","","BAT54","","","","","","","","","","","Vf =?V","","","","","*","D?",""
"DIODE ZENER","","","","","*","?A","","","","","","?","","? W","","","","","","","","","Vr =?V","","","","","*","D?",""
"DIODE_BAT54C","BAT54C","","","","*","","","","","","","BAT54C","","","","","","","","","","","","","","","","*","D?","Dual input Diode"
"DIODE_SCH_BAT54HT1G","SOD-323","","","","*","200mA","","","","","SOD-323","BAT54HT1G","","","","","","","","","","","800mV","","30V","","","*","D?","Diode Schottky 30V 200mA (DC)"
"DIODE_SCH_FSV15100V","TO277-3","","","","*","15A","","","","","TO-277-3","FSV15100V","","","","","","","","","","","0.5V","","100V","","","*","D?","Diode Schottky 60V 4.5A Surface Mount CFP5"
"DIODE_SCH_PMEG6045ETPX","DO-214AC_SOD128","","","","*","4.5A","","","","","SOD-128","PMEG6045ETPX","","","","","","","","","","","530mV","","60V","","","*","D?","Diode Schottky 60V 4.5A Surface Mount CFP5"
"DIODE_ZEN_SMAZ18-13-F","DO-214AC","","","","*","?A","","","","","","SMAZ18-13-F","","1 W","","","","","","","","","1.2V","","18V","","","*","D?","Diode Zener 18V 1W ±5%"
"FER - 0402","FER_0402","","","","FER - 0402","?A","","","","","0402","*","","","","","","","","?","","","","","","","","*","L?","FER - 0402"
"FER - 0603","FER_0603","","","","FER - 0603","?A","","","","","0603","*","","","","","","","","?","","","","","","","","*","L?","FER - 0603"
"FER - 0805","FER_0805","","","","FER - 0805","?A","","","","","0805","*","","","","","","","","?","","","","","","","","*","L?","FER - 0805"
"FER - 1206","FER_1206","","","","FER - 1206","?A","","","","","1206","*","","","","","","","","?","","","","","","","","*","L?","FER - 1206"
"FID - 1MM","FID_1MM","","","","Fiducial 1mm","","","","","","","","","","","","","","","","","","","","","","","*","FID?","FID - 1MM"
"FIX_IC_USB ISOLATOR_ADUM3160_1","SOIC16-FIXBOARD","","","","*","","","","","","","ADUM3160","","","","","","","","","","","","","","","","*","U?","USB Isolator"
"FX10A-120S/12-SV(71)","FX10A-120S/12-SV(71)","","","","*","","","","","","","FX10A-120S/12-SV(71)","","","","","","","","","","","","","","","","*","J?","FX10A-120S/12-SV(71)"
"Header 2 pin SM","Jumper 2 pos SM","","","","*","","","","","","","?","","","","","","","","","","","","","","","","*","J?",""
"IC_ADC12b_ADS1015","ADS1015","","","","*","","","","","","","ADS1015","","","","","","","","","","","","","","","","*","U?","ADC 12-bits with Internal Reference, Oscillator, and Programmable Comparator"
"IC_BATT_BQ24725A","bq24725A","","","","*","","","","","","","BQ24725A","","","","","","","","","","","","","","","","*","U?","Battery Charger"
"IC_BATT_BQ76925PWR","BQ76925","","","","*","","","","","","","BQ76925PWR","","","","","","","","","","","","","","","","*","U?","Battery management system"
"IC_USB ISOLATOR_ADUM3160","SOIC16","","","","*","","","","","","","ADUM3160","","","","","","","","","","","","","","","","*","U?","USB Isolator"
"IND","","","","","IND","?A","","","","","?","?","","","","","","","","?","","","","","","","","*","L?","IND"
"IND_ASPI-0630LR","ASPI-0630LR","","","","IND_ASPI-0630LR","5.5A","","","","","7.20mm x 6.65mm","ASPI-0630LR","","","","","","","","4.7uH","","","","","","","","*","L?","IND 4.7µH Shielded Molded Inductor 5.5A 35mOhm"
"IND_NR5040T150M","NR5040T150M","","","","IND_NR5040T150M","2A","","","","","Nonstandard","NR5040T150M","","","","","","","","15uH","","","","","","","","*","L?","IND 15uH Shielded Wirewound Inductor 1.8A 104mOhm Max Nonstandard"
"IND_SRR1280-101M","BOURNS 12.5x12.5mm","","","","IND_SRR1280-101M","2.1A","","","","","Nonstandard","SRR1280-101M","","","","","","20%","","100uH","","","","","","","","*","L?","IND 100µH Shielded Wirewound Inductor 2.1A"
"MH - 6-32","MH_ENG_6-32","","","","Mounting Hole 6/32","","","","","","","","","","","","","","","","","","","","","","","*","MH?","Mounting Hole 6/32"
"MOLEX 4 POS - TERMINAL BLOCK 2 POS","MOLEX4POS_TERMBLOCK2POS","","","","*","","","","","","","*","","","","","","","","","","","","","","","","*","J?",""
"NMOS","","? A","","","*","","","","","","","?","","","","","?","","","","? V","","","","","","","*","Q?",""
"NMOS_BSS138WH6327XTSA1","PG-SOT-323","","","","*","","280mA","","","","PG-SOT323-3","BSS138WH6327XTSA1","","","","","","","","","","60V","","20V","","","","*","Q?","NMOS_N-Channel 60V 280mA (Ta) 500mW (Ta) Surface"
"NMOS_DMN65D8L","SOT-23","","","","*","","310mA","","","","SOT-23","DMN65D8L","","","","","","","","","","60V","","20V","","","","*","Q?","NMOS_N-Channel 60V 310mA (Ta) 370mW (Ta)"
"NMOS_FDS6680AS","SO-8 FDS6680AS","","","","*","","11.5A","","","","PG-SOT323-3","FDS6680AS","","","","","","","","","","30V","","20V","","","","*","Q?","NMOS_N-Channel 30V 11.5A (Ta) 2.5W (Ta) Surface Mount 8-SOIC"
"NMOS_SIS412DN","SiS412DN","","","","*","","12A","","","","PowerPAK® 1212-8","SIS412DN","","","","","","","","","","30V","","20V","","","","*","Q?","NMOS_N-Channel 30V 12A (Tc) 3.2W (Ta), 15.6W (Tc)"
"Optoisolator","","","","","*","","","? mA","? mA","? V","","","?","","","","","","","","","","","","","? V","","*","U?",""
"POT_3361P-1-103GLF","3361P","","","","POT_3361P-1-103GLF","","","","","","7.04mm x 6.71mm x 5.21mm","3361P-1-103GLF","","","","","","10%","","10K","","","","","","","0.5 W","*","R?","POT TRIMMER 10K OHM 0.5W GW TOP ADJ"
"PTC_0ZCG0160BF2C","PTC - 1812","","","","PTC_0ZCG0160BF2C","","","","","","1812","0ZCG0160BF2C","","","30m","","","","3.2A","","","","","","16V","","","*","PTC?","PTC_Polymeric PTC Resettable Fuse 16V 1.6A Ih"
"PW_BATT_Batt18650","18650 PC PIN","","","? maH","*","","","","","","","36-54-ND","","","","","","","","","","","","","? V","","","*","B?",""
"PW_FH_3513","FH_3AB_3AG","","","","*","","","","","","","3513","","","","","","","","","","","","","","","","*","FH?","Fuse holder (3AB-3AG)"
"Pot","","","","","Pot","","","","","","?","*","","","","","","?%","","?","","","","","","","? W","*","R?","Pot"
"REG_BOOST_PS55340","14-TSSOP","","","","REG_BOOST_PS55340","","","","","","","TPS55340","","","","","","","","","","","","","","","","*","U?",""
"REG_LIN_UA78M","","","","","*","","","","","","","","UA78M","","","","","","","","","","","","","","","*","U?","REG 5.3-25V 500mA Linear Regulator"
"REG_SW_RT7258GSP","8-SOIC (3.9mm W)","","","","REG_SW_RT7258GSP","","","","","","","RT7258GSP","","","","","","","","","","","","","","","","*","U?","REG 8A, 24V, 600kHz Step-Down Converter"
"REG_SW_RT8258","SOT23-6","","","","*","","","","","","","RT8258","","","","","","","","","","","","","","","","*","U?","REG 1.2A, 24V, 700kHz Step-Down Converter"
"REG_SW_RT8284N","SOP8","","","","*","","","","","","","RT8284N","","","","","","","","","","","","","","","","*","U?","REG 2A, 23V, 340kHz Synchronous Step-Down Converter"
"REG_SW_TPS62120","DRV-6","","","","*","","","","","","","TPS62120","","","","","","","","","","","","","","","","*","U?","REG 15V, 75mA, 96% efficiency Step-Down Converter with DCS-Control"
"RES_CRM1206-FX-10R0ELF?","RES_1206","","","","*","","","","","","1206","CRM1206-FX-10R0ELF?","","0.5W","","","","1%","","10R","","","","","","","","*","R?","RES 10R 1% 1/2W 1206"
"RES_ERJ-2RKF10R0X?","RES_0402","","","","*","","","","","","0402","ERJ-2RKF10R0X?","","0.1W","","","","1%","","10R","","","","","","","","*","R?","RES 10R 1% 1/10W 0402"
"RES_MCS04020C4703FE000?","RES_0402","","","","*","","","","","","0402","MCS04020C4703FE000?","","0.1W","","","","1%","","470K","","","","","","","","*","R?","RES 470K 1% 1/10W 0402"
"RES_RC0402FR-07430KL?","RES_0402","","","","*","","","","","","0402","RC0402FR-07430KL?","","0.0625W","","","","1%","","430K","","","","","","","","*","R?","RES 430K 1% 1/16W 0402"
"RES_TH_NCP21XV103J03RA","RES_0805","","3924","","RES_TH_NCP21XV103J03RA","","","","","","0805","SHYLPCKB","","","","10K","","","","","","","","","","","","*","TH?","Thermistor 10K - 0805"
"RES_? RC0805FR-0713KL","RES_0805","","","","*","","","","","","0805","RC0805FR-0713KL","","0.125W","","","","1%","","13K","","","","","","","","*","R?","RES 13K 1% 1/8W 0805"
"RES_?ERJ-6ENF2152V","RES_0805","","","","*","","","","","","0805","?ERJ-6ENF2152V","","0.125W","","","","1%","","21.5K","","","","","","","","*","R?","RES 21.5K 1% 1/8W 0805"
"RES_?ERJ-6ENF43R2V?","RES_0805","","","","*","","","","","","0805","?ERJ-6ENF43R2V?","","0.125W","","","","1%","","43.2R","","","","","","","","*","R?","RES 43.2R 1% 1/8W 0805"
"RES_?MCS0402MC1002FE000?","RES_0402","","","","*","","","","","","0402","?MCS0402MC1002FE000?","","0.1W","","","","1%","","10K","","","","","","","","*","R?","RES 10K 1% 1/10W 0402"
"RES_?RMCF0805FT100K?","RES_0805","","","","*","","","","","","0805","?RMCF0805FT100K?","","0.125W","","","","1%","","100K","","","","","","","","*","R?","RES 100K 1% 1/8W 0805"
"RES_?RMCF0805FT10K0","RES_0805","","","","*","","","","","","0805","RMCF0805FT10K0","","0.125W","","","","1%","","10K","","","","","","","","*","R?","RES 10K 1% 1/8W 0805"
"RES_?RMCF0805FT124K","RES_0805","","","","*","","","","","","0805","RMCF0805FT124K","","0.125W","","","","1%","","124K","","","","","","","","*","R?","RES 124K 1% 1/8W 0805"
"RES_?WSL2512R0170FEA18","RES_2512","","","","*","","","","","","2512","?WSL2512R0170FEA18","","2W","","","","1%","","0.017R","","","","","","","","*","R?","RES 0.017R 1% 2W 2512"
"RES_??CRCW0805200RFKEA?","RES_0805","","","","*","","","","","","0805","CRCW0805200RFKEA?","","0.125W","","","","1%","","200R","","","","","","","","*","R?","RES 200R 1% 1/8W 0805"
"RES_??RC0805FR-07154KL","RES_0805","","","","*","","","","","","0805","?RC0805FR-07154KL","","0.125W","","","","1%","","154K","","","","","","","","*","R?","RES 154K 1% 1/8W 0805"
"RES_??RMCF0805FT47K5?","RES_0805","","","","*","","","","","","0805","RMCF0805FT47K5?","","0.125W","","","","1%","","47.5K","","","","","","","","*","R?","RES 47.5K 1% 1/8W 0805"
"RES_???CRCW0805118KFKEA","RES_0805","","","","*","","","","","","0805","CRCW0805118KFKEA","","0.125W","","","","1%","","118R","","","","","","","","*","R?","RES 118R 1% 1/8W 0805"
"RES_???CRCW08056K34FKEA","RES_0805","","","","*","","","","","","0805","CRCW08056K34FKEA","","0.125W","","","","1%","","6.34K","","","","","","","","*","R?","RES 6.34K 1% 1/8W 0805"
"RES_???ERA-6AEB101V?","RES_0805","","","","*","","","","","","0805","?ERA-6AEB101V?","","0.125W","","","","1%","","100R","","","","","","","","*","R?","RES 100R 1% 1/8W 0805"
"RES_???ERA-6AEB4020V?","RES_0805","","","","*","","","","","","0805","?ERA-6AEB4020V?","","0.125W","","","","0.1%","","402R","","","","","","","","*","R?","RES 402R 0.1% 1/8W 0805"
"RES_???ERA-6AEB4020V?_1","RES_0603","","","","*","","","","","","0603","?ERA-6AEB4020V?","","0.1W","","","","5%","","1M","","","","","","","","*","R?","RES 1M 5% 1/10W 0603"
"RES_???ERJ-2GEJ7R5X?","RES_0402","","","","*","","","","","","0402","ERJ-2GEJ7R5X?","","0.1W","","","","5%","","7.5R","","","","","","","","*","R?","RES 7.5R 5% 1/10W 0402"
"RES_???ERJ-2RKF4021X?","RES_0402","","","","*","","","","","","0402","ERJ-2RKF4021X?","","0.1W","","","","1%","","4.02K","","","","","","","","*","R?","RES 4.02K 1% 1/10W 0402"
"RES_???KRL1632E-M-R010-F-T5","RES_1206","","","","*","","","","","","1206","KRL1632E-M-R010-F-T5","","0.75W","","","","1%","","0.01R","","","","","","","","*","R?","RES 0.01R 1% 3/4W 1206"
"RES_???MCS04020C1503FE000?","RES_0402","","","","*","","","","","","0402","MCS04020C1503FE000?","","0.1W","","","","1%","","150K","","","","","","","","*","R?","RES 150K 1% 1/10W 0402"
"RES_???RC0805FR-07866RL","RES_0805","","","","*","","","","","","0805","RC0805FR-07866RL","","0.125W","","","","1%","","866R","","","","","","","","*","R?","RES 866R 1% 1/8W 0805"
"RES_????CRCW08051K50FKEAC","RES_0805","","","","*","","","","","","0805","CRCW08051K50FKEAC","","0.125W","","","","1%","","1.5K","","","","","","","","*","R?","RES 1.5K 1% 1/8W 0805"
"RES_????RC0603FR-073M01L?","RES_0603","","","","*","","","","","","0603","RC0603FR-073M01L?","","0.1W","","","","1%","","3.01M","","","","","","","","*","R?","RES 3.01M 1% 1/10W 0603"
"RES_????RC0603JR-07430KL?","RES_0603","","","","*","","","","","","0603","RC0603JR-07430KL?","","0.1W","","","","5%","","430K","","","","","","","","*","R?","RES 430K 5% 1/10W 0603"
"RES_????RC0805FR-0756KL","RES_0805","","","","*","","","","","","0805","?RC0805FR-0756KL","","0.125W","","","","1%","","56K","","","","","","","","*","R?","RES 56K 1% 1/8W 0805"
"RES_????RMCF0402FT66K5","RES_0402","","","","*","","","","","","0402","RMCF0402FT66K5","","0.0625W","","","","1%","","66.5K","","","","","","","","*","R?","RES 66.5K 1% 1/16W 0402"
"RES_????RNCP0805FTD1K00?","RES_0805","","","","*","","","","","","0805","RNCP0805FTD1K00?","","0.25W","","","","1%","","1K","","","","","","","","*","R?","RES 1K 1% 1/4W 0805"
"RES_????? KRL1220E-M-R010-F-T5","RES_0805","","","","*","","","","","","0805","KRL1220E-M-R010-F-T5","","0.5W","","","","1%","","0R01","","","","","","","","*","R?","RES 0.01R 1% 1/2W 0805"
"RES_?????RMCF0603FT27R0?","RES_0603","","","","*","","","","","","0603","RMCF0603FT27R0?","","0.1W","","","","1%","","27R","","","","","","","","*","R?","RES 27R 1% 1/10W 0603"
"Relay SPDT","ORWH-SH","? A","","","*","","","","","","","?","","","","","","","","","","","","","","","","*","RL?",""
"SCHOTTKEY","","","","","*","?A","","","","","","?","","","","","","","","","","","Vf =?V","","","","","*","D?",""
"SOM_ESP32","ESP32 V1","","","","*","","","","","","","ESP32","","","","","","","","","","","","","","","","*","U?","Micro-Controller ESP32"
"TestPoint 3x3mm","TestPoint 3X3mm","","","","*","","","","","","","","","","","","","","","","","","","","","","","*","TP?",""
